id,speed
0,49.18414
1,48.562798
2,37.393238
3,26.760872
4,40.173084
5,30.022068
6,21.54965
7,51.89344
8,50.21605
9,31.332514
10,26.750412
11,19.317665
12,21.86906
13,21.137175
14,27.334219
15,41.444042
16,43.09726
17,47.74883
18,49.583755
19,50.010994
20,48.36304
21,46.33579
22,19.924282
23,24.619091
24,25.797525
25,18.772375
26,20.67264
27,20.276922
28,15.663472
29,12.608109
30,23.274105
31,47.13376
32,48.14334
33,27.411232
34,23.259077
35,23.356104
36,19.97758
37,20.238564
38,42.764755
39,37.478714
40,42.13444
41,48.69713
42,49.5339
43,45.81065
44,18.993364
45,17.738255
46,19.973118
47,12.725799
48,45.093678
49,44.923084
50,44.294983
51,24.953386
52,21.830257
53,18.560024
54,14.454659
55,17.263803
56,15.165401
57,15.301955
58,29.4702
59,31.051922
60,38.27228
61,39.599377
62,40.144367
63,39.88607
64,45.197086
65,45.726006
66,46.597713
67,44.693333
68,43.32825
69,25.609776
70,23.243307
71,19.157228
72,19.342926
73,20.729317
74,15.997551
75,10.270173
76,42.82599
77,37.6247
78,42.922142
79,48.08941
80,13.476848
81,18.006151
82,25.466116
83,16.223543
84,16.436361
85,14.071257
86,22.942488
87,38.54528
88,43.232468
89,38.412075
90,48.512165
91,47.67994
92,47.10004
93,46.633812
94,24.842882
95,14.759108
96,20.310953
97,10.264517
98,9.979177
99,20.448526
100,39.704044
101,45.778275
102,13.224016
103,18.989712
104,15.691761
105,42.102634
106,36.141262
107,48.55894
108,44.529285
109,19.34168
110,10.130459
111,10.568819
112,21.200014
113,35.539265
114,39.284077
115,49.53295
116,50.427387
117,38.3727
118,21.954384
119,18.973703
120,22.975775
121,19.77683
122,34.574627
123,47.901455
124,48.715366
125,41.098152
126,39.491207
127,41.528324
128,44.022182
129,37.332363
130,50.43878
131,49.62066
132,48.972027
133,24.97173
134,22.160585
135,20.902857
136,41.16143
137,46.864464
138,49.521393
139,48.17292
140,47.640255
141,45.53584
142,26.985489
143,14.558801
144,21.05255
145,13.598052
146,19.927916
147,45.52643
148,46.814415
149,45.246567
150,45.824276
151,16.591475
152,17.177612
153,18.005571
154,8.582472
155,21.418222
156,36.07744
157,42.25919
158,39.24724
159,42.90306
160,48.134563
161,48.823112
162,48.268887
163,47.205463
164,44.87334
165,27.505196
166,14.735355
167,20.703299
168,17.76345
169,18.766058
170,11.957675
171,10.559809
172,42.948086
173,48.77933
174,44.8401
175,29.019112
176,24.327972
177,17.962032
178,18.346872
179,11.520208
180,44.734013
181,49.292934
182,50.7507
183,49.70682
184,39.110756
185,20.119247
186,19.4147
187,39.537693
188,34.47982
189,46.61173
